80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True:
	>801d73abcf100e33d199c1d405e365eb870ec09da9957910a6d39b5c57761d70@160.36.57.98:10675,True
	>80525ecf39e2a3c39640bd7acda5b814d1ee6f5ecc9c38d0e9a3ee34e2af66f8@160.36.57.98:16234,False
	>803ff9ea618d3bfbad21ebb94a36e15dcabbaec4357a09fcf6a39d0637428655@160.36.57.98:10488,True
	>80988c79132e6365626554da7d8b15f20a7930d01105e7d5ac6fa4be099bdb4a@160.36.57.98:16187,False
	>80e8000afebb2180af9bf62d6b9ce7484b15dc5d0885207ccd1a68db2046154f@160.36.57.98:16126,False
	>8076a4cabb7b132d950c8f490bd7bfa038361c8310b2c20411986051297e380e@160.36.57.98:10054,True
	>80a826aaf65edd59c9afa76206d82552867356d939116819670b65f86cdd82a7@160.36.57.98:10918,True
	>80f23cf9dc4820f4e3bd97f66b96f0e140a4e7447015b71b4fee52cdeda49cdb@160.36.57.98:10127,True
	>80b556f27ac20e882ad039eec631c21743cf88d1dbf728dc62c9f802141b44fb@160.36.57.98:16216,False
	>80032fa677e7e3d8742740c557e093e7eb676da6326c11aabf5f2e235a035bb4@160.36.57.98:10105,True
	>80384e9ce9e38aadb73b6ead88b34c87c7ec464ae3d8df6b16ef9c9cb43b5f5d@160.36.57.98:10604,True
	>80f1b027111b8edf953499be5b3c0ca3856d0ae99e583406c810b4d9bf8025f5@160.36.57.98:10910,True
	>809ff0aa296e44ecd5a61ff351cac1031a36f7947d56ae5d2a56be1148825198@160.36.57.98:10206,True
	>80bef5ccb079bd893185dac33ceffeb27e14cd1e690425919c15318b208c0a35@160.36.57.98:10009,True
	>80c0c689324953a42f43c6715b2505b95336d96d0e5ad521a366bd42a0d5d442@160.36.57.98:10188,True
80b7219000eefc412deb295259272ca5c48ba902ce5fd1baac7c018d9cd35650@160.36.57.98:10335,True:
	>805da0eb9cdc752a502aa61a8f159a0e3bc36306b206651cd1d8736d6f1183b0@160.36.57.98:10177,True
	>805e4aafa158d8c210f4ff9c6e136f9154f0695eb47fa10cb40185c943251162@160.36.57.98:10265,True
	>80cefd55c1bcc766009a2103025f467748d8bf006f94fc5d7d00b854a9efb74d@160.36.57.98:10061,True
	>8079a6303f537c612c984d92d613bc5696deeeadb34695788f72a12019f99c65@160.36.57.98:10309,True
	>8061630c319efd414b4dd38b5eff44107a9caedacf00553cd4c9b05e0cd5f080@160.36.57.98:10810,True
	>80a826aaf65edd59c9afa76206d82552867356d939116819670b65f86cdd82a7@160.36.57.98:10918,True
	>809120173b214010c70f81ecd7c3ab9ba3ff88e3573444a559392f14f73e9932@160.36.57.98:16122,False
	>806f78d3f052e2d51e9dcbd401271e3019de8130b658cba42e695384c58c07bf@160.36.57.98:10986,True
	>80881280b0a8a6cea711947facff9a53f09c6fbe0372548af16780aef30cfbd5@160.36.57.98:10402,True
	>80e4537ca8e914c12ef60f208aef6ee497c1d7727465ff7e063465c2b545cf8f@160.36.57.98:16120,False
	>8022ba33095865a606292c9bdddceb55a8e6905f5084f797e3e49034dc5dc363@160.36.57.98:16181,False
	>80b156c06ed419e7f16370ef1d3d2b18bb8762eb3174c0712d8389fbf92a318e@160.36.57.98:10861,True
	>806a58c096e25059c6525803022b0a3e26679dd755e45fcbaf82423165d93dc4@160.36.57.98:10347,True
	>80d3bbc48820c0447ca75d0f14bdb4dabc6f24b61015a26f38588965c964972b@160.36.57.98:10426,True
	>80bcfbfa6c89f441c7f46edde44f0a89e197f874331e2cb6e0c9df2e90175202@160.36.57.98:10674,True
	>80b0059ae858fbb9e7f75e3486fe18e2a790686aca98203859c3250237169c88@160.36.57.98:16238,False
	>80a8a2b53814ca6cb5c2ebea45b5c7959229dc1547f9844b6f1c227fc1c3bd80@160.36.57.98:10212,True
	>80f23cf9dc4820f4e3bd97f66b96f0e140a4e7447015b71b4fee52cdeda49cdb@160.36.57.98:10127,True
	>802b453d3d0d54410ee057c2a21d99566a112404b3043293a1ef4ca2d04bd37e@160.36.57.98:10092,True
	>80b556f27ac20e882ad039eec631c21743cf88d1dbf728dc62c9f802141b44fb@160.36.57.98:16216,False
	>80267238192bdd6c25433d35b0594b930646e6a929845cbd3ec2863c0a51efd7@160.36.57.98:10030,True
	>802642772e63cb83a32fc5bec6fa5312b6880ede0cb0ede15f9c8522beec405f@160.36.57.98:10834,True
	>807e5915118f1b9e14f9028d9c1c50093802dd709c948d7c4f01a2b3cfead46f@160.36.57.98:10963,True
	>80b370e12d60e43c8f0df0f40943c41fb95d64cc69efa5700bfc9dfef18e9978@160.36.57.98:10837,True
	>80c44995def8ebfb2590fef04bf48a74ffdda540ef5056e70194012e364c15ab@160.36.57.98:10325,True
	>8005092005579b0ca4c636ecb11f29a0bab6d6215cbd05bac7488a544876cd6f@160.36.57.98:16170,False
	>80f91f00d936df642b09b014ca1a4e16907dc0614d2f06c01d5406fa448d29ff@160.36.57.98:16159,False
	>808ba1cd69b5831451912915a11d4d26d818f1f48a11945946c0b50eee988bf9@160.36.57.98:10293,True
809c25b736b50806567d6d133558b113eea93bd47303cfacde27d2bb304ab318@160.36.57.98:10307,True:
	>805da0eb9cdc752a502aa61a8f159a0e3bc36306b206651cd1d8736d6f1183b0@160.36.57.98:10177,True
	>8005e088e65dbc6d0eb9ee54f92b6dd106683f4b8af1e15b17a2f5112e2eab05@160.36.57.98:10907,True
	>80bb5f00dd3dbf4300bdde4f17c4c090b11870d9a50e2bfde9347cf8053c68b5@160.36.57.98:10702,True
	>8021b2858afd0126ea829cb45a63386cb205b7ef0a7fca9d1b5e5146c40759d5@160.36.57.98:16149,False
	>807e5915118f1b9e14f9028d9c1c50093802dd709c948d7c4f01a2b3cfead46f@160.36.57.98:10963,True
	>80deacff59ab9d8f9cc25f095f557ac24552b1eee4b3465a7ea94a30e616abdc@160.36.57.98:16185,False
	>80e91bd5e21e2ed4523691ab13ceed9a058f6e9fbadd6c49eae2a8d313e21cba@160.36.57.98:10857,True
	>800dd4461e85ca4117370f7bed0322e881f4d7cb475d89c3b5ecaca73b551265@160.36.57.98:10852,True
	>80b370e12d60e43c8f0df0f40943c41fb95d64cc69efa5700bfc9dfef18e9978@160.36.57.98:10837,True
	>80bcfbfa6c89f441c7f46edde44f0a89e197f874331e2cb6e0c9df2e90175202@160.36.57.98:10674,True
	>80e49dd2d08b5a6c2544a90e2a5df80b17697107bfb59d64fbf74adf08da5b4a@160.36.57.98:10057,True
	>80ed944811aabfd22c4aae883e8cfb1d8703a2478d756bf4eb3631063b70a9d1@160.36.57.98:16135,False
	>80d6bdbd6cebbcd64730759bf9f6f106573141aaea31945dcef70b3d7d2f9cbe@160.36.57.98:16199,False
	>80b4032e89edc8776a1bfd50f0bf5964292ec24813dae343aa777c84ba0f0455@160.36.57.98:16230,False
	>80b156c06ed419e7f16370ef1d3d2b18bb8762eb3174c0712d8389fbf92a318e@160.36.57.98:10861,True
	>8013611064efab410653f7760cb68b4be8c7ad4194830e722b23a35fd35c6eb5@160.36.57.98:10912,True
	>80950da9809b6d7c69d128f8f5e30506d079b74c43fb86659ad2ffc152bba1ee@160.36.57.98:10255,True
	>8005dfb3469a348ea093a95f622271c63c902d3720989b4584a191144f19ec55@160.36.57.98:10173,True
	>80c44995def8ebfb2590fef04bf48a74ffdda540ef5056e70194012e364c15ab@160.36.57.98:10325,True
	>807fe81d32febc692d867bcb18012ed6713f0800f674817ba9f4e3186c87c608@160.36.57.98:16140,False
	>80267238192bdd6c25433d35b0594b930646e6a929845cbd3ec2863c0a51efd7@160.36.57.98:10030,True
	>8095fa5e1620a16eed66e37d74ae8e2474714d32ef9ff1f89df67f2867ce92be@160.36.57.98:16229,False
	>802b453d3d0d54410ee057c2a21d99566a112404b3043293a1ef4ca2d04bd37e@160.36.57.98:10092,True
	>80c00a6694139c6119c298004265917c20894de86a10e37a69f7179df02ad95f@160.36.57.98:16125,False
808b784a0c41581f9eff18b600dd47115c0ee442bdf3ff250bfc353f34e070a2@160.36.57.98:16211,False:
	>805da0eb9cdc752a502aa61a8f159a0e3bc36306b206651cd1d8736d6f1183b0@160.36.57.98:10177,True
	>8088f36146cbabd8b717c2b11bb86c29c5714c16141ce9176a2db6026d28a867@160.36.57.98:10870,True
	>80a8828d1fc7b5cad96214b391c016a55ccb2440c41a41becd9b7950e96a0005@160.36.57.98:10387,True
	>80ee3667ac8dc99ae523815ca9854005c8d8a1ccd7741d432e6ef54239826953@160.36.57.98:10802,True
	>80a826aaf65edd59c9afa76206d82552867356d939116819670b65f86cdd82a7@160.36.57.98:10918,True
	>807e57e83557a11cfecb87e4f0fb98aa622da9979ca2e1065cf83911bb4d01e8@160.36.57.98:10052,True
	>8036250e92573a7a521f0e037b0e170c8fdef1a79cf54be5bfbf4cb3223a7b0a@160.36.57.98:10407,True
	>805008962d1001d30368c7caeaaadede7729a1973848ee98058e7b23f209ea6c@160.36.57.98:10569,True
80c28201650194d508d599b2fc44ffd3e47006aa2c4953fc258a8987fb11214f@160.36.57.98:10095,True:
	>805da0eb9cdc752a502aa61a8f159a0e3bc36306b206651cd1d8736d6f1183b0@160.36.57.98:10177,True
	>80c61590f93fa68aea6d53e38acedc9b3ae3f261532aa935c0247eecca485e56@160.36.57.98:10315,True
	>80cba00edcf32c33c93c89dc26142885baec3bae77874c69a0415e5b5db653b8@160.36.57.98:10249,True
	>801d0730e070818d782dc3b181a8f71229ed65722d7b437e7533c11791403512@160.36.57.98:16145,False
	>80520e6eedbe6a2ac52d722f194755b745cc204234522b136e8297dabadbedd0@160.36.57.98:10654,True
	>80f1b027111b8edf953499be5b3c0ca3856d0ae99e583406c810b4d9bf8025f5@160.36.57.98:10910,True
	>80df0a6ff26fce68b2c6179443e5a0e9efd568363909d14e227e700d7a493384@160.36.57.98:16209,False
	>807e5915118f1b9e14f9028d9c1c50093802dd709c948d7c4f01a2b3cfead46f@160.36.57.98:10963,True
	>80aee8339e38ad480644f5cea20e24f29a933e11c7f22836d78c292a341a2f94@160.36.57.98:16207,False
	>80e2da1d92fe71211e40361ff84ba644252143b85670273e37b0b5b8ba95d393@160.36.57.98:10084,True
	>804399c82973abcc6706a9c0545a1cd001dd2318303ef9b05ac3ce050d6c42c5@160.36.57.98:10456,True
	>80c7bc27d05fd259bacf7679331f423174fefd98dd92feb5dc5cf78022eab9de@160.36.57.98:10627,True
	>80993ecb6977481a1eac7662e5c213dd041cd3249d81c0795878f10f37736c8c@160.36.57.98:10696,True
	>800a1f84fa2dcd94ae26adf1374e58dca288b0b79fe31a50d932ba95300d13cb@160.36.57.98:16220,False
	>8056f1aaaa9bd1d38e65523796629711d1b64347f31ca47ba437667182cb83f7@160.36.57.98:10596,True
	>807e57e83557a11cfecb87e4f0fb98aa622da9979ca2e1065cf83911bb4d01e8@160.36.57.98:10052,True
	>804456bf271da8ee731e0244f419ac0d5447b6fd02fa57a4fd759ec4f0154ab4@160.36.57.98:16177,False
	>804b0b3dcb95a5e7cbb3fe854aa901514cfcf162acf92e2adbc51070a8e5cc7b@160.36.57.98:16228,False
	>80d0cb23367587b2bc8bcd4830c332b065407b61eb604e9c097fed31e83ec2e3@160.36.57.98:10663,True
	>80ca494df675e995d014fb950b5445451b804a8f6a8bdfe5f71782584658eb96@160.36.57.98:10071,True
	>809120173b214010c70f81ecd7c3ab9ba3ff88e3573444a559392f14f73e9932@160.36.57.98:16122,False
80142f1ecb647b0d1b52f8b4fc640436223b0d447f771563d6f6128e48a7b11a@160.36.57.98:16195,False:
	>805da0eb9cdc752a502aa61a8f159a0e3bc36306b206651cd1d8736d6f1183b0@160.36.57.98:10177,True
	>801d73abcf100e33d199c1d405e365eb870ec09da9957910a6d39b5c57761d70@160.36.57.98:10675,True
	>8088f36146cbabd8b717c2b11bb86c29c5714c16141ce9176a2db6026d28a867@160.36.57.98:10870,True
	>8021157fca1eac32cad60e2dad8af70b3fe53c476bef53d5f7e11ad01a28d5fd@160.36.57.98:10978,True
	>80ca494df675e995d014fb950b5445451b804a8f6a8bdfe5f71782584658eb96@160.36.57.98:10071,True
	>80384e9ce9e38aadb73b6ead88b34c87c7ec464ae3d8df6b16ef9c9cb43b5f5d@160.36.57.98:10604,True
	>80e49dd2d08b5a6c2544a90e2a5df80b17697107bfb59d64fbf74adf08da5b4a@160.36.57.98:10057,True
	>80eb92704589ab9a988e953f8d310367fa75981c54421ba637311537aeedb317@160.36.57.98:10151,True
80b156c06ed419e7f16370ef1d3d2b18bb8762eb3174c0712d8389fbf92a318e@160.36.57.98:10861,True:
	>80608a9390202a805a20cee8bc8ade95cd6bebd94831d23eab04660d685995b4@160.36.57.98:10369,True
	>80c739685e8a64955845e4d97a9a786c482c60ce169eaa3f8e510d0cc824b438@160.36.57.98:10844,True
	>807a9ee2dedb827adf1caebf33b7471f27abd40028bf2699cf151ca90023b41a@160.36.57.98:10233,True
	>80b7219000eefc412deb295259272ca5c48ba902ce5fd1baac7c018d9cd35650@160.36.57.98:10335,True
	>809c25b736b50806567d6d133558b113eea93bd47303cfacde27d2bb304ab318@160.36.57.98:10307,True
	>809a867155960aeba91924583f00fd821eafdcff9ee83cb7723d5e004b18aad0@160.36.57.98:16198,False
	>80046712ef92840c4e48ce80e20a354db363d544d0b3864444e003302033d90c@160.36.57.98:10970,True
	>80e4537ca8e914c12ef60f208aef6ee497c1d7727465ff7e063465c2b545cf8f@160.36.57.98:16120,False
	>8005092005579b0ca4c636ecb11f29a0bab6d6215cbd05bac7488a544876cd6f@160.36.57.98:16170,False
	>809ff0aa296e44ecd5a61ff351cac1031a36f7947d56ae5d2a56be1148825198@160.36.57.98:10206,True
	>80a783981ca71660127b8bff3efd1006a6662e6b17ff68b40342d173deb51712@160.36.57.98:10295,True
	>80f91f00d936df642b09b014ca1a4e16907dc0614d2f06c01d5406fa448d29ff@160.36.57.98:16159,False
	>803fb427ac7d2b8cc15c1ceb9077caa483a4694946ce1a252e7158ee72178789@160.36.57.98:10100,True
	>8091c70b61b2faf5ea73bf988bbe2e53327564d20cdcdabb8a777d2980487a9f@160.36.57.98:16148,False
	>80a826aaf65edd59c9afa76206d82552867356d939116819670b65f86cdd82a7@160.36.57.98:10918,True
	>80d6bdbd6cebbcd64730759bf9f6f106573141aaea31945dcef70b3d7d2f9cbe@160.36.57.98:16199,False
	>80d299b935b8b6635f1011feeb15478b95ba994876e2d1394a01340c91d5efa7@160.36.57.98:10143,True
	>80d56e79fe6e049af67ae8407dd5b8299dfc2bc3759c2af0f0849c18636e8cb8@160.36.57.98:16189,False
	>8099be91eb53c9f238cdceb72c3fe5a6da494564e446fe9edfc4f0aa673428f2@160.36.57.98:16161,False
	>8083f82832d62756815144c70808cb3147b65224e1fbbe92b5638d0151e68f87@160.36.57.98:10031,True
	>807e57e83557a11cfecb87e4f0fb98aa622da9979ca2e1065cf83911bb4d01e8@160.36.57.98:10052,True
	>8093d09924cc8d967f01aef31354daa8f74e873d031a89471825aa8412e7ee43@160.36.57.98:10005,True
	>80ae79c4afdf99838550e3400eacfc5da39fbfc01468983f453b643e0dd3a4f5@160.36.57.98:10452,True
80cb33fb9ab1234976b6869d5dc38f21c27bd9cc59eb75853959da5e6e6b4861@160.36.57.98:10824,True:
	>80608a9390202a805a20cee8bc8ade95cd6bebd94831d23eab04660d685995b4@160.36.57.98:10369,True
	>80c739685e8a64955845e4d97a9a786c482c60ce169eaa3f8e510d0cc824b438@160.36.57.98:10844,True
	>80bb5f00dd3dbf4300bdde4f17c4c090b11870d9a50e2bfde9347cf8053c68b5@160.36.57.98:10702,True
	>8088f36146cbabd8b717c2b11bb86c29c5714c16141ce9176a2db6026d28a867@160.36.57.98:10870,True
	>8079a6303f537c612c984d92d613bc5696deeeadb34695788f72a12019f99c65@160.36.57.98:10309,True
	>801ed24acd982b6d120a6fd7e8a9987679da4b58c743e22f0f27bd3dd00343c9@160.36.57.98:10010,True
	>80e2da1d92fe71211e40361ff84ba644252143b85670273e37b0b5b8ba95d393@160.36.57.98:10084,True
	>80a783981ca71660127b8bff3efd1006a6662e6b17ff68b40342d173deb51712@160.36.57.98:10295,True
	>80a8a2b53814ca6cb5c2ebea45b5c7959229dc1547f9844b6f1c227fc1c3bd80@160.36.57.98:10212,True
	>8071675174c6d02e81c28a3ac30de1f9b65b3bac22a1f4c9dfe821f24f00b1c8@160.36.57.98:10272,True
	>80537c8c1d781d17eec7d2f0594ec85403a9dce0e874488e311c8718dbd5d8d0@160.36.57.98:10289,True
	>8082cf1f748a42a2e291bd17a6d06bcbb632f1a427265c2d6a21a6b55cc67e64@160.36.57.98:10839,True
	>80375e64c1591ba4d05628f0cf1d8ed2130b39dedc63b5be9308c9009d70783f@160.36.57.98:16143,False
	>80525ecf39e2a3c39640bd7acda5b814d1ee6f5ecc9c38d0e9a3ee34e2af66f8@160.36.57.98:16234,False
	>806b799c1bf6bb6ca8f2ba57cb6a06a98552666485c040cc4c7077a9fbdce899@160.36.57.98:16197,False
	>8059fb65e36892d4e329e1c29ed9dd1aff715d7d56384c8a3ec6eda368d6d10f@160.36.57.98:16152,False
	>80175e3f551b773437f8e8833762791eb9760e037631aeb0a269426a448131b3@160.36.57.98:16150,False
	>800d9d48de202f60590f205d387648fa999099bb0820d114238d97e722e7848a@160.36.57.98:16133,False
	>80aee8339e38ad480644f5cea20e24f29a933e11c7f22836d78c292a341a2f94@160.36.57.98:16207,False
	>805ee53289b0f551a8fb6079f5cf7b79e5eecc8cf2933fbb25aed3ee39f643a6@160.36.57.98:16193,False
	>80fd1cc17af2b6fc6ff75b4626fdc7b7b9074312d66f180197ad648139aaae1d@160.36.57.98:16154,False
	>80e8000afebb2180af9bf62d6b9ce7484b15dc5d0885207ccd1a68db2046154f@160.36.57.98:16126,False
	>8068266ea24d1556b1299f5619be30a24af3115c2c4f61fff718f174c0eab863@160.36.57.98:16155,False
	>80d7c13764ac845e34f0a26bee5898c1bc31a6301abaf424f91a3dafa9870996@160.36.57.98:16226,False
	>80167d4860ee84504b2d827e109005582d93f9c195476ed0a4a85b33ef379c5f@160.36.57.98:10436,True
	>80ec268d8077524f60da5321571e809ee38160cc79027c9083726474bebe2add@160.36.57.98:16190,False
	>80b5978dd8195940dae2e04e6d5f3ed7e53c787aa34b41176ef7e267a9039aee@160.36.57.98:10330,True
80167d4860ee84504b2d827e109005582d93f9c195476ed0a4a85b33ef379c5f@160.36.57.98:10436,True:
	>80608a9390202a805a20cee8bc8ade95cd6bebd94831d23eab04660d685995b4@160.36.57.98:10369,True
	>8044dc48112433a16e27b231edb0921d72d9f7e6d4320279f66d994a7baddd65@160.36.57.98:10668,True
	>80041eeed41ab4e7d597321769d3a61448e178b7961ee0319b163f606ec886c1@160.36.57.98:10692,True
	>80aec2a337225f4f0046f5bb9a934410a661eb5b21d24118cb8e5c22d0df1916@160.36.57.98:10758,True
	>8021157fca1eac32cad60e2dad8af70b3fe53c476bef53d5f7e11ad01a28d5fd@160.36.57.98:10978,True
	>8021b1c3333a981ed4535e42076ba656b6ac0cd4d7412aa5773529e3d9a29fa6@160.36.57.98:10703,True
	>80cb33fb9ab1234976b6869d5dc38f21c27bd9cc59eb75853959da5e6e6b4861@160.36.57.98:10824,True
	>805ee53289b0f551a8fb6079f5cf7b79e5eecc8cf2933fbb25aed3ee39f643a6@160.36.57.98:16193,False
	>80df0a6ff26fce68b2c6179443e5a0e9efd568363909d14e227e700d7a493384@160.36.57.98:16209,False
	>80a8a2b53814ca6cb5c2ebea45b5c7959229dc1547f9844b6f1c227fc1c3bd80@160.36.57.98:10212,True
	>803ff9ea618d3bfbad21ebb94a36e15dcabbaec4357a09fcf6a39d0637428655@160.36.57.98:10488,True
	>80e91bd5e21e2ed4523691ab13ceed9a058f6e9fbadd6c49eae2a8d313e21cba@160.36.57.98:10857,True
	>80a826aaf65edd59c9afa76206d82552867356d939116819670b65f86cdd82a7@160.36.57.98:10918,True
	>80deacff59ab9d8f9cc25f095f557ac24552b1eee4b3465a7ea94a30e616abdc@160.36.57.98:16185,False
	>80d0983ca2c19fdd18aa5f8ee7bb5b9ef7fbe323b4d22c345d2a75f8055d4337@160.36.57.98:10281,True
	>80921dd745c76bf5c138ddee3bb11d392e7bedb01eb40f387db82373f1ac0418@160.36.57.98:10827,True
	>800dd4461e85ca4117370f7bed0322e881f4d7cb475d89c3b5ecaca73b551265@160.36.57.98:10852,True
	>80cd28bef8109d9c046722ff285e5634d6c2e00a001b1fb6267cd19e5cfd46e8@160.36.57.98:16178,False
802aae585a3115e57b6a1374f14ae2a8573667c79c47490a9570cb7f67c63a5e@160.36.57.98:10130,True:
	>80608a9390202a805a20cee8bc8ade95cd6bebd94831d23eab04660d685995b4@160.36.57.98:10369,True
	>805e4aafa158d8c210f4ff9c6e136f9154f0695eb47fa10cb40185c943251162@160.36.57.98:10265,True
	>80fd36cfa8ed966ff0dff66f3d3f56612e42ebd7532586a3629ae7dd02ddec2b@160.36.57.98:10742,True
	>8083f82832d62756815144c70808cb3147b65224e1fbbe92b5638d0151e68f87@160.36.57.98:10031,True
	>80ec268d8077524f60da5321571e809ee38160cc79027c9083726474bebe2add@160.36.57.98:16190,False
	>80921dd745c76bf5c138ddee3bb11d392e7bedb01eb40f387db82373f1ac0418@160.36.57.98:10827,True
	>808b88a8dfb20dbd0830bbf6032bc5737003980b24151e222f7c43adf2f716da@160.36.57.98:16144,False
	>80d3bbc48820c0447ca75d0f14bdb4dabc6f24b61015a26f38588965c964972b@160.36.57.98:10426,True
	>80d4b758afd9fee96df7ffed965d9ac02416d84ce53d2ff6f44dce740a9e9bb1@160.36.57.98:16225,False
	>805461d6ed12d964933c73b6c94d4bf6e64a272d2cc7b85592ba9474914a329d@160.36.57.98:16142,False
	>807c79df9bf47b21e609bd930291be0d77aafa161cf3d88504840829bc89697e@160.36.57.98:10480,True
	>80bcfbfa6c89f441c7f46edde44f0a89e197f874331e2cb6e0c9df2e90175202@160.36.57.98:10674,True
	>80510a147df510e2b7780493cf2ccb4e5833460547753246bf1ce02ab63d42af@160.36.57.98:16146,False
	>80f1ba309d8cec7975459b54a210ce0f370486e41e916fad98cbcef4e7696820@160.36.57.98:16201,False
	>802f5280b17cf220d10af0a1bf96e23e2542cc2aa2f4ec1bb6c59988cdf3e54e@160.36.57.98:16123,False
	>80b556f27ac20e882ad039eec631c21743cf88d1dbf728dc62c9f802141b44fb@160.36.57.98:16216,False
	>80a8a2b53814ca6cb5c2ebea45b5c7959229dc1547f9844b6f1c227fc1c3bd80@160.36.57.98:10212,True
	>80032fa677e7e3d8742740c557e093e7eb676da6326c11aabf5f2e235a035bb4@160.36.57.98:10105,True
	>80be0b86c80322c21d32c69240f3f51583daf4dec8b2f6f5095b8e39d858e41e@160.36.57.98:16139,False
	>80375e64c1591ba4d05628f0cf1d8ed2130b39dedc63b5be9308c9009d70783f@160.36.57.98:16143,False
	>807e5915118f1b9e14f9028d9c1c50093802dd709c948d7c4f01a2b3cfead46f@160.36.57.98:10963,True
	>8022ba33095865a606292c9bdddceb55a8e6905f5084f797e3e49034dc5dc363@160.36.57.98:16181,False
80e7bc9429a201869dbca368c8ebc5d37353be72884901b11660e67cf261defa@160.36.57.98:10051,True:
	>80608a9390202a805a20cee8bc8ade95cd6bebd94831d23eab04660d685995b4@160.36.57.98:10369,True
	>805e4aafa158d8c210f4ff9c6e136f9154f0695eb47fa10cb40185c943251162@160.36.57.98:10265,True
	>80cefd55c1bcc766009a2103025f467748d8bf006f94fc5d7d00b854a9efb74d@160.36.57.98:10061,True
	>802abc90489f9011adbfb2c0d49de58c94589545075f190c00c0279b5f65dcad@160.36.57.98:10029,True
	>80bb5f00dd3dbf4300bdde4f17c4c090b11870d9a50e2bfde9347cf8053c68b5@160.36.57.98:10702,True
	>800f9aeff97bb2fbfb2cba89dec732df0b6375672a9fb895e65890b6740c7afd@160.36.57.98:10205,True
	>8021157fca1eac32cad60e2dad8af70b3fe53c476bef53d5f7e11ad01a28d5fd@160.36.57.98:10978,True
	>80f23cf9dc4820f4e3bd97f66b96f0e140a4e7447015b71b4fee52cdeda49cdb@160.36.57.98:10127,True
	>80d0cb23367587b2bc8bcd4830c332b065407b61eb604e9c097fed31e83ec2e3@160.36.57.98:10663,True
	>809120173b214010c70f81ecd7c3ab9ba3ff88e3573444a559392f14f73e9932@160.36.57.98:16122,False
	>805a34077dccc1464bdca9c5ec1b642163c1601ef8d5fbee111f80213165e255@160.36.57.98:10043,True
	>80c7bc27d05fd259bacf7679331f423174fefd98dd92feb5dc5cf78022eab9de@160.36.57.98:10627,True
	>807c30d95f7ce74446452fe8e87b04183e276df263937ec6536bbbc59f80220d@160.36.57.98:16182,False
	>80fd1cc17af2b6fc6ff75b4626fdc7b7b9074312d66f180197ad648139aaae1d@160.36.57.98:16154,False
	>807e57e83557a11cfecb87e4f0fb98aa622da9979ca2e1065cf83911bb4d01e8@160.36.57.98:10052,True
	>80044ceaee4336a7f68685cf95a8947282e7fb80151715c14b0ee226f24d65b4@160.36.57.98:16165,False
	>8065ed2297635e2c62095f6214635e1ce2b5da9a9e3d53890db974cc4410b4db@160.36.57.98:16204,False
	>800210473e7f32b29edbb2d2e39e510af6e040ec324bce3f9314236f39e83137@160.36.57.98:16128,False
	>8076a4cabb7b132d950c8f490bd7bfa038361c8310b2c20411986051297e380e@160.36.57.98:10054,True
	>80267238192bdd6c25433d35b0594b930646e6a929845cbd3ec2863c0a51efd7@160.36.57.98:10030,True
	>80a8a2b53814ca6cb5c2ebea45b5c7959229dc1547f9844b6f1c227fc1c3bd80@160.36.57.98:10212,True
	>809ff0aa296e44ecd5a61ff351cac1031a36f7947d56ae5d2a56be1148825198@160.36.57.98:10206,True
	>803233783b4a67733c285047e81868ddd670201dd2da1b22cc22606e72df391b@160.36.57.98:10332,True
	>803867018f92ff4a01c297382e85776f36c07f8e62ef8ef4084d69832729a32f@160.36.57.98:10646,True
	>805ee53289b0f551a8fb6079f5cf7b79e5eecc8cf2933fbb25aed3ee39f643a6@160.36.57.98:16193,False
	>8068266ea24d1556b1299f5619be30a24af3115c2c4f61fff718f174c0eab863@160.36.57.98:16155,False
	>802b453d3d0d54410ee057c2a21d99566a112404b3043293a1ef4ca2d04bd37e@160.36.57.98:10092,True
	>80a826aaf65edd59c9afa76206d82552867356d939116819670b65f86cdd82a7@160.36.57.98:10918,True
805ee53289b0f551a8fb6079f5cf7b79e5eecc8cf2933fbb25aed3ee39f643a6@160.36.57.98:16193,False:
	>80608a9390202a805a20cee8bc8ade95cd6bebd94831d23eab04660d685995b4@160.36.57.98:10369,True
	>80041eeed41ab4e7d597321769d3a61448e178b7961ee0319b163f606ec886c1@160.36.57.98:10692,True
	>801d73abcf100e33d199c1d405e365eb870ec09da9957910a6d39b5c57761d70@160.36.57.98:10675,True
	>8061630c319efd414b4dd38b5eff44107a9caedacf00553cd4c9b05e0cd5f080@160.36.57.98:10810,True
	>80cb33fb9ab1234976b6869d5dc38f21c27bd9cc59eb75853959da5e6e6b4861@160.36.57.98:10824,True
	>80167d4860ee84504b2d827e109005582d93f9c195476ed0a4a85b33ef379c5f@160.36.57.98:10436,True
	>80e7bc9429a201869dbca368c8ebc5d37353be72884901b11660e67cf261defa@160.36.57.98:10051,True
	>804966d6a2b65fe536e1442b4014c10495da8d375ad368da20a901d77cca3774@160.36.57.98:10540,True
80ced6ea5d3587ebdaa51e379626430d51c3d8c222336164f38a77b0a54fd591@160.36.57.98:10044,True:
	>80608a9390202a805a20cee8bc8ade95cd6bebd94831d23eab04660d685995b4@160.36.57.98:10369,True
	>8044dc48112433a16e27b231edb0921d72d9f7e6d4320279f66d994a7baddd65@160.36.57.98:10668,True
	>80921dd745c76bf5c138ddee3bb11d392e7bedb01eb40f387db82373f1ac0418@160.36.57.98:10827,True
